00000000  40000537  x10 = NOVA-1 AI MMIO base
0000163C  00200593  x11 = 2
00001640  06B52823  L1 weight filter = 2
00001644  00200593  x11 = 2
00001648  06B52A23  L1 weight channel = 2
0000164C  00800593  x11 = 8
00001650  06B52C23  L1 weight tap = 8
00001654  00C00593  x11 = 12
00001658  06B52E23  L1 weight data = 12
0000165C  00100593  x11 = 1
00001660  08B52023  COMMIT L1 F2 C2 T8 = 12
00001664  00200593  x11 = 2
00001668  06B52823  L1 weight filter = 2
0000166C  00300593  x11 = 3
00001670  06B52A23  L1 weight channel = 3
00001674  00000593  x11 = 0
00001678  06B52C23  L1 weight tap = 0
0000167C  03000593  x11 = 48
00001680  06B52E23  L1 weight data = 48
00001684  00100593  x11 = 1
00001688  08B52023  COMMIT L1 F2 C3 T0 = 48
0000168C  00200593  x11 = 2
00001690  06B52823  L1 weight filter = 2
00001694  00300593  x11 = 3
00001698  06B52A23  L1 weight channel = 3
0000169C  00100593  x11 = 1
000016A0  06B52C23  L1 weight tap = 1
000016A4  FF200593  x11 = -14
000016A8  06B52E23  L1 weight data = -14
000016AC  00100593  x11 = 1
000016B0  08B52023  COMMIT L1 F2 C3 T1 = -14
000016B4  00200593  x11 = 2
000016B8  06B52823  L1 weight filter = 2
000016BC  00300593  x11 = 3
000016C0  06B52A23  L1 weight channel = 3
000016C4  00200593  x11 = 2
000016C8  06B52C23  L1 weight tap = 2
000016CC  FF100593  x11 = -15
000016D0  06B52E23  L1 weight data = -15
000016D4  00100593  x11 = 1
000016D8  08B52023  COMMIT L1 F2 C3 T2 = -15
000016DC  00200593  x11 = 2
000016E0  06B52823  L1 weight filter = 2
000016E4  00300593  x11 = 3
000016E8  06B52A23  L1 weight channel = 3
000016EC  00300593  x11 = 3
000016F0  06B52C23  L1 weight tap = 3
000016F4  00400593  x11 = 4
000016F8  06B52E23  L1 weight data = 4
000016FC  00100593  x11 = 1
00001700  08B52023  COMMIT L1 F2 C3 T3 = 4
00001704  00200593  x11 = 2
00001708  06B52823  L1 weight filter = 2
0000170C  00300593  x11 = 3
00001710  06B52A23  L1 weight channel = 3
00001714  00400593  x11 = 4
00001718  06B52C23  L1 weight tap = 4
0000171C  FE600593  x11 = -26
00001720  06B52E23  L1 weight data = -26
00001724  00100593  x11 = 1
00001728  08B52023  COMMIT L1 F2 C3 T4 = -26
0000172C  00200593  x11 = 2
00001730  06B52823  L1 weight filter = 2
00001734  00300593  x11 = 3
00001738  06B52A23  L1 weight channel = 3
0000173C  00500593  x11 = 5
00001740  06B52C23  L1 weight tap = 5
00001744  00100593  x11 = 1
00001748  06B52E23  L1 weight data = 1
0000174C  00100593  x11 = 1
00001750  08B52023  COMMIT L1 F2 C3 T5 = 1
00001754  00200593  x11 = 2
00001758  06B52823  L1 weight filter = 2
0000175C  00300593  x11 = 3
00001760  06B52A23  L1 weight channel = 3
00001764  00600593  x11 = 6
00001768  06B52C23  L1 weight tap = 6
0000176C  01000593  x11 = 16
00001770  06B52E23  L1 weight data = 16
00001774  00100593  x11 = 1
00001778  08B52023  COMMIT L1 F2 C3 T6 = 16
0000177C  00200593  x11 = 2
00001780  06B52823  L1 weight filter = 2
00001784  00300593  x11 = 3
00001788  06B52A23  L1 weight channel = 3
0000178C  00700593  x11 = 7
00001790  06B52C23  L1 weight tap = 7
00001794  FCE00593  x11 = -50
00001798  06B52E23  L1 weight data = -50
0000179C  00100593  x11 = 1
000017A0  08B52023  COMMIT L1 F2 C3 T7 = -50
000017A4  00200593  x11 = 2
000017A8  06B52823  L1 weight filter = 2
000017AC  00300593  x11 = 3
000017B0  06B52A23  L1 weight channel = 3
000017B4  00800593  x11 = 8
000017B8  06B52C23  L1 weight tap = 8
000017BC  01300593  x11 = 19
000017C0  06B52E23  L1 weight data = 19
000017C4  00100593  x11 = 1
000017C8  08B52023  COMMIT L1 F2 C3 T8 = 19
000017CC  00300593  x11 = 3
000017D0  06B52823  L1 weight filter = 3
000017D4  00000593  x11 = 0
000017D8  06B52A23  L1 weight channel = 0
000017DC  00000593  x11 = 0
000017E0  06B52C23  L1 weight tap = 0
000017E4  FD300593  x11 = -45
000017E8  06B52E23  L1 weight data = -45
000017EC  00100593  x11 = 1
000017F0  08B52023  COMMIT L1 F3 C0 T0 = -45
000017F4  00300593  x11 = 3
000017F8  06B52823  L1 weight filter = 3
000017FC  00000593  x11 = 0
00001800  06B52A23  L1 weight channel = 0
00001804  00100593  x11 = 1
00001808  06B52C23  L1 weight tap = 1
0000180C  FB700593  x11 = -73
00001810  06B52E23  L1 weight data = -73
00001814  00100593  x11 = 1
00001818  08B52023  COMMIT L1 F3 C0 T1 = -73
0000181C  00300593  x11 = 3
00001820  06B52823  L1 weight filter = 3
00001824  00000593  x11 = 0
00001828  06B52A23  L1 weight channel = 0
0000182C  00200593  x11 = 2
00001830  06B52C23  L1 weight tap = 2
00001834  01A00593  x11 = 26
00001838  06B52E23  L1 weight data = 26
0000183C  00100593  x11 = 1
00001840  08B52023  COMMIT L1 F3 C0 T2 = 26
00001844  00300593  x11 = 3
00001848  06B52823  L1 weight filter = 3
0000184C  00000593  x11 = 0
00001850  06B52A23  L1 weight channel = 0
00001854  00300593  x11 = 3
00001858  06B52C23  L1 weight tap = 3
0000185C  FD400593  x11 = -44
00001860  06B52E23  L1 weight data = -44
00001864  00100593  x11 = 1
00001868  08B52023  COMMIT L1 F3 C0 T3 = -44
0000186C  00300593  x11 = 3
00001870  06B52823  L1 weight filter = 3
00001874  00000593  x11 = 0
00001878  06B52A23  L1 weight channel = 0
0000187C  00400593  x11 = 4
00001880  06B52C23  L1 weight tap = 4
00001884  FE100593  x11 = -31
00001888  06B52E23  L1 weight data = -31
0000188C  00100593  x11 = 1
00001890  08B52023  COMMIT L1 F3 C0 T4 = -31
00001894  00300593  x11 = 3
00001898  06B52823  L1 weight filter = 3
0000189C  00000593  x11 = 0
000018A0  06B52A23  L1 weight channel = 0
000018A4  00500593  x11 = 5
000018A8  06B52C23  L1 weight tap = 5
000018AC  00800593  x11 = 8
000018B0  06B52E23  L1 weight data = 8
000018B4  00100593  x11 = 1
000018B8  08B52023  COMMIT L1 F3 C0 T5 = 8
000018BC  00300593  x11 = 3
000018C0  06B52823  L1 weight filter = 3
000018C4  00000593  x11 = 0
000018C8  06B52A23  L1 weight channel = 0
000018CC  00600593  x11 = 6
000018D0  06B52C23  L1 weight tap = 6
000018D4  05D00593  x11 = 93
000018D8  06B52E23  L1 weight data = 93
000018DC  00100593  x11 = 1
000018E0  08B52023  COMMIT L1 F3 C0 T6 = 93
000018E4  00300593  x11 = 3
000018E8  06B52823  L1 weight filter = 3
000018EC  00000593  x11 = 0
000018F0  06B52A23  L1 weight channel = 0
000018F4  00700593  x11 = 7
000018F8  06B52C23  L1 weight tap = 7
000018FC  02600593  x11 = 38
00001900  06B52E23  L1 weight data = 38
00001904  00100593  x11 = 1
00001908  08B52023  COMMIT L1 F3 C0 T7 = 38
0000190C  00300593  x11 = 3
00001910  06B52823  L1 weight filter = 3
00001914  00000593  x11 = 0
00001918  06B52A23  L1 weight channel = 0
0000191C  00800593  x11 = 8
00001920  06B52C23  L1 weight tap = 8
00001924  FB800593  x11 = -72
00001928  06B52E23  L1 weight data = -72
0000192C  00100593  x11 = 1
00001930  08B52023  COMMIT L1 F3 C0 T8 = -72
00001934  00300593  x11 = 3
00001938  06B52823  L1 weight filter = 3
0000193C  00100593  x11 = 1
00001940  06B52A23  L1 weight channel = 1
00001944  00000593  x11 = 0
00001948  06B52C23  L1 weight tap = 0
0000194C  00500593  x11 = 5
00001950  06B52E23  L1 weight data = 5
00001954  00100593  x11 = 1
00001958  08B52023  COMMIT L1 F3 C1 T0 = 5
0000195C  00300593  x11 = 3
00001960  06B52823  L1 weight filter = 3
00001964  00100593  x11 = 1
00001968  06B52A23  L1 weight channel = 1
0000196C  00100593  x11 = 1
00001970  06B52C23  L1 weight tap = 1
00001974  00600593  x11 = 6
00001978  06B52E23  L1 weight data = 6
0000197C  00100593  x11 = 1
00001980  08B52023  COMMIT L1 F3 C1 T1 = 6
00001984  00300593  x11 = 3
00001988  06B52823  L1 weight filter = 3
0000198C  00100593  x11 = 1
00001990  06B52A23  L1 weight channel = 1
00001994  00200593  x11 = 2
00001998  06B52C23  L1 weight tap = 2
0000199C  FF200593  x11 = -14
000019A0  06B52E23  L1 weight data = -14
000019A4  00100593  x11 = 1
000019A8  08B52023  COMMIT L1 F3 C1 T2 = -14
000019AC  00300593  x11 = 3
000019B0  06B52823  L1 weight filter = 3
000019B4  00100593  x11 = 1
000019B8  06B52A23  L1 weight channel = 1
000019BC  00300593  x11 = 3
000019C0  06B52C23  L1 weight tap = 3
000019C4  02700593  x11 = 39
000019C8  06B52E23  L1 weight data = 39
000019CC  00100593  x11 = 1
000019D0  08B52023  COMMIT L1 F3 C1 T3 = 39
000019D4  00300593  x11 = 3
000019D8  06B52823  L1 weight filter = 3
000019DC  00100593  x11 = 1
000019E0  06B52A23  L1 weight channel = 1
000019E4  00400593  x11 = 4
000019E8  06B52C23  L1 weight tap = 4
000019EC  00A00593  x11 = 10
000019F0  06B52E23  L1 weight data = 10
000019F4  00100593  x11 = 1
000019F8  08B52023  COMMIT L1 F3 C1 T4 = 10
000019FC  00300593  x11 = 3
00001A00  06B52823  L1 weight filter = 3
00001A04  00100593  x11 = 1
00001A08  06B52A23  L1 weight channel = 1
00001A0C  00500593  x11 = 5
00001A10  06B52C23  L1 weight tap = 5
00001A14  FE800593  x11 = -24
00001A18  06B52E23  L1 weight data = -24
00001A1C  00100593  x11 = 1
00001A20  08B52023  COMMIT L1 F3 C1 T5 = -24
00001A24  00300593  x11 = 3
00001A28  06B52823  L1 weight filter = 3
00001A2C  00100593  x11 = 1
00001A30  06B52A23  L1 weight channel = 1
00001A34  00600593  x11 = 6
00001A38  06B52C23  L1 weight tap = 6
00001A3C  00E00593  x11 = 14
00001A40  06B52E23  L1 weight data = 14
00001A44  00100593  x11 = 1
00001A48  08B52023  COMMIT L1 F3 C1 T6 = 14
00001A4C  00300593  x11 = 3
00001A50  06B52823  L1 weight filter = 3
00001A54  00100593  x11 = 1
00001A58  06B52A23  L1 weight channel = 1
00001A5C  00700593  x11 = 7
00001A60  06B52C23  L1 weight tap = 7
00001A64  FEC00593  x11 = -20
00001A68  06B52E23  L1 weight data = -20
00001A6C  00100593  x11 = 1
00001A70  08B52023  COMMIT L1 F3 C1 T7 = -20
00001A74  00300593  x11 = 3
00001A78  06B52823  L1 weight filter = 3
00001A7C  00100593  x11 = 1
00001A80  06B52A23  L1 weight channel = 1
00001A84  00800593  x11 = 8
00001A88  06B52C23  L1 weight tap = 8
00001A8C  01100593  x11 = 17
00001A90  06B52E23  L1 weight data = 17
00001A94  00100593  x11 = 1
00001A98  08B52023  COMMIT L1 F3 C1 T8 = 17
00001A9C  00300593  x11 = 3
00001AA0  06B52823  L1 weight filter = 3
00001AA4  00200593  x11 = 2
00001AA8  06B52A23  L1 weight channel = 2
00001AAC  00000593  x11 = 0
00001AB0  06B52C23  L1 weight tap = 0
00001AB4  01000593  x11 = 16
00001AB8  06B52E23  L1 weight data = 16
00001ABC  00100593  x11 = 1
00001AC0  08B52023  COMMIT L1 F3 C2 T0 = 16
00001AC4  00300593  x11 = 3
00001AC8  06B52823  L1 weight filter = 3
00001ACC  00200593  x11 = 2
00001AD0  06B52A23  L1 weight channel = 2
00001AD4  00100593  x11 = 1
00001AD8  06B52C23  L1 weight tap = 1
00001ADC  FF100593  x11 = -15
00001AE0  06B52E23  L1 weight data = -15
00001AE4  00100593  x11 = 1
00001AE8  08B52023  COMMIT L1 F3 C2 T1 = -15
00001AEC  00300593  x11 = 3
00001AF0  06B52823  L1 weight filter = 3
00001AF4  00200593  x11 = 2
00001AF8  06B52A23  L1 weight channel = 2
00001AFC  00200593  x11 = 2
00001B00  06B52C23  L1 weight tap = 2
00001B04  02000593  x11 = 32
00001B08  06B52E23  L1 weight data = 32
00001B0C  00100593  x11 = 1
00001B10  08B52023  COMMIT L1 F3 C2 T2 = 32
00001B14  00300593  x11 = 3
00001B18  06B52823  L1 weight filter = 3
00001B1C  00200593  x11 = 2
00001B20  06B52A23  L1 weight channel = 2
00001B24  00300593  x11 = 3
00001B28  06B52C23  L1 weight tap = 3
00001B2C  FFC00593  x11 = -4
00001B30  06B52E23  L1 weight data = -4
00001B34  00100593  x11 = 1
00001B38  08B52023  COMMIT L1 F3 C2 T3 = -4
00001B3C  00300593  x11 = 3
00001B40  06B52823  L1 weight filter = 3
00001B44  00200593  x11 = 2
00001B48  06B52A23  L1 weight channel = 2
00001B4C  00400593  x11 = 4
00001B50  06B52C23  L1 weight tap = 4
00001B54  02600593  x11 = 38
00001B58  06B52E23  L1 weight data = 38
00001B5C  00100593  x11 = 1
00001B60  08B52023  COMMIT L1 F3 C2 T4 = 38
00001B64  00300593  x11 = 3
00001B68  06B52823  L1 weight filter = 3
00001B6C  00200593  x11 = 2
00001B70  06B52A23  L1 weight channel = 2
00001B74  00500593  x11 = 5
00001B78  06B52C23  L1 weight tap = 5
00001B7C  04600593  x11 = 70
00001B80  06B52E23  L1 weight data = 70
00001B84  00100593  x11 = 1
00001B88  08B52023  COMMIT L1 F3 C2 T5 = 70
00001B8C  00300593  x11 = 3
00001B90  06B52823  L1 weight filter = 3
00001B94  00200593  x11 = 2
00001B98  06B52A23  L1 weight channel = 2
00001B9C  00600593  x11 = 6
00001BA0  06B52C23  L1 weight tap = 6
00001BA4  00B00593  x11 = 11
00001BA8  06B52E23  L1 weight data = 11
00001BAC  00100593  x11 = 1
00001BB0  08B52023  COMMIT L1 F3 C2 T6 = 11
00001BB4  00300593  x11 = 3
00001BB8  06B52823  L1 weight filter = 3
00001BBC  00200593  x11 = 2
00001BC0  06B52A23  L1 weight channel = 2
00001BC4  00700593  x11 = 7
00001BC8  06B52C23  L1 weight tap = 7
00001BCC  00A00593  x11 = 10
00001BD0  06B52E23  L1 weight data = 10
00001BD4  00100593  x11 = 1
00001BD8  08B52023  COMMIT L1 F3 C2 T7 = 10
00001BDC  00300593  x11 = 3
00001BE0  06B52823  L1 weight filter = 3
00001BE4  00200593  x11 = 2
00001BE8  06B52A23  L1 weight channel = 2
00001BEC  00800593  x11 = 8
00001BF0  06B52C23  L1 weight tap = 8
00001BF4  FE400593  x11 = -28
00001BF8  06B52E23  L1 weight data = -28
00001BFC  00100593  x11 = 1
00001C00  08B52023  COMMIT L1 F3 C2 T8 = -28
00001C04  00300593  x11 = 3
00001C08  06B52823  L1 weight filter = 3
00001C0C  00300593  x11 = 3
00001C10  06B52A23  L1 weight channel = 3
00001C14  00000593  x11 = 0
00001C18  06B52C23  L1 weight tap = 0
00001C1C  FE900593  x11 = -23
00001C20  06B52E23  L1 weight data = -23
00001C24  00100593  x11 = 1
00001C28  08B52023  COMMIT L1 F3 C3 T0 = -23
00001C2C  00300593  x11 = 3
00001C30  06B52823  L1 weight filter = 3
00001C34  00300593  x11 = 3
00001C38  06B52A23  L1 weight channel = 3
00001C3C  00100593  x11 = 1
00001C40  06B52C23  L1 weight tap = 1
00001C44  00100593  x11 = 1
00001C48  06B52E23  L1 weight data = 1
00001C4C  00100593  x11 = 1
00001C50  08B52023  COMMIT L1 F3 C3 T1 = 1
00001C54  00300593  x11 = 3
00001C58  06B52823  L1 weight filter = 3
00001C5C  00300593  x11 = 3
00001C60  06B52A23  L1 weight channel = 3
00001C64  00200593  x11 = 2
00001C68  06B52C23  L1 weight tap = 2
00001C6C  02100593  x11 = 33
00001C70  06B52E23  L1 weight data = 33
00001C74  00100593  x11 = 1
00001C78  08B52023  COMMIT L1 F3 C3 T2 = 33
00001C7C  00300593  x11 = 3
00001C80  06B52823  L1 weight filter = 3
00001C84  00300593  x11 = 3
00001C88  06B52A23  L1 weight channel = 3
00001C8C  00300593  x11 = 3
00001C90  06B52C23  L1 weight tap = 3
00001C94  00900593  x11 = 9
00001C98  06B52E23  L1 weight data = 9
00001C9C  00100593  x11 = 1
00001CA0  08B52023  COMMIT L1 F3 C3 T3 = 9
00001CA4  00300593  x11 = 3
00001CA8  06B52823  L1 weight filter = 3
00001CAC  00300593  x11 = 3
00001CB0  06B52A23  L1 weight channel = 3
00001CB4  00400593  x11 = 4
00001CB8  06B52C23  L1 weight tap = 4
00001CBC  01B00593  x11 = 27
00001CC0  06B52E23  L1 weight data = 27
00001CC4  00100593  x11 = 1
00001CC8  08B52023  COMMIT L1 F3 C3 T4 = 27
00001CCC  00300593  x11 = 3
00001CD0  06B52823  L1 weight filter = 3
00001CD4  00300593  x11 = 3
00001CD8  06B52A23  L1 weight channel = 3
00001CDC  00500593  x11 = 5
00001CE0  06B52C23  L1 weight tap = 5
00001CE4  00C00593  x11 = 12
00001CE8  06B52E23  L1 weight data = 12
00001CEC  00100593  x11 = 1
00001CF0  08B52023  COMMIT L1 F3 C3 T5 = 12
00001CF4  00300593  x11 = 3
00001CF8  06B52823  L1 weight filter = 3
00001CFC  00300593  x11 = 3
00001D00  06B52A23  L1 weight channel = 3
00001D04  00600593  x11 = 6
00001D08  06B52C23  L1 weight tap = 6
00001D0C  02F00593  x11 = 47
00001D10  06B52E23  L1 weight data = 47
00001D14  00100593  x11 = 1
00001D18  08B52023  COMMIT L1 F3 C3 T6 = 47
00001D1C  00300593  x11 = 3
00001D20  06B52823  L1 weight filter = 3
00001D24  00300593  x11 = 3
00001D28  06B52A23  L1 weight channel = 3
00001D2C  00700593  x11 = 7
00001D30  06B52C23  L1 weight tap = 7
00001D34  FFE00593  x11 = -2
00001D38  06B52E23  L1 weight data = -2
00001D3C  00100593  x11 = 1
00001D40  08B52023  COMMIT L1 F3 C3 T7 = -2
00001D44  00300593  x11 = 3
00001D48  06B52823  L1 weight filter = 3
00001D4C  00300593  x11 = 3
00001D50  06B52A23  L1 weight channel = 3
00001D54  00800593  x11 = 8
00001D58  06B52C23  L1 weight tap = 8
00001D5C  03300593  x11 = 51
00001D60  06B52E23  L1 weight data = 51
00001D64  00100593  x11 = 1
00001D68  08B52023  COMMIT L1 F3 C3 T8 = 51
00001D6C  00400593  x11 = 4
00001D70  06B52823  L1 weight filter = 4
00001D74  00000593  x11 = 0
00001D78  06B52A23  L1 weight channel = 0
00001D7C  00000593  x11 = 0
00001D80  06B52C23  L1 weight tap = 0
00001D84  00200593  x11 = 2
00001D88  06B52E23  L1 weight data = 2
00001D8C  00100593  x11 = 1
00001D90  08B52023  COMMIT L1 F4 C0 T0 = 2
00001D94  00400593  x11 = 4
00001D98  06B52823  L1 weight filter = 4
00001D9C  00000593  x11 = 0
00001DA0  06B52A23  L1 weight channel = 0
00001DA4  00100593  x11 = 1
00001DA8  06B52C23  L1 weight tap = 1
00001DAC  00500593  x11 = 5
00001DB0  06B52E23  L1 weight data = 5
00001DB4  00100593  x11 = 1
00001DB8  08B52023  COMMIT L1 F4 C0 T1 = 5
00001DBC  00400593  x11 = 4
00001DC0  06B52823  L1 weight filter = 4
00001DC4  00000593  x11 = 0
00001DC8  06B52A23  L1 weight channel = 0
00001DCC  00200593  x11 = 2
00001DD0  06B52C23  L1 weight tap = 2
00001DD4  FED00593  x11 = -19
00001DD8  06B52E23  L1 weight data = -19
00001DDC  00100593  x11 = 1
00001DE0  08B52023  COMMIT L1 F4 C0 T2 = -19
00001DE4  00400593  x11 = 4
00001DE8  06B52823  L1 weight filter = 4
00001DEC  00000593  x11 = 0
00001DF0  06B52A23  L1 weight channel = 0
00001DF4  00300593  x11 = 3
00001DF8  06B52C23  L1 weight tap = 3
00001DFC  02800593  x11 = 40
00001E00  06B52E23  L1 weight data = 40
00001E04  00100593  x11 = 1
00001E08  08B52023  COMMIT L1 F4 C0 T3 = 40
00001E0C  00400593  x11 = 4
00001E10  06B52823  L1 weight filter = 4
00001E14  00000593  x11 = 0
00001E18  06B52A23  L1 weight channel = 0
00001E1C  00400593  x11 = 4
00001E20  06B52C23  L1 weight tap = 4
00001E24  02700593  x11 = 39
00001E28  06B52E23  L1 weight data = 39
00001E2C  00100593  x11 = 1
00001E30  08B52023  COMMIT L1 F4 C0 T4 = 39
00001E34  00400593  x11 = 4
00001E38  06B52823  L1 weight filter = 4
00001E3C  00000593  x11 = 0
00001E40  06B52A23  L1 weight channel = 0
00001E44  00500593  x11 = 5
00001E48  06B52C23  L1 weight tap = 5
00001E4C  01700593  x11 = 23
00001E50  06B52E23  L1 weight data = 23
00001E54  00100593  x11 = 1
00001E58  08B52023  COMMIT L1 F4 C0 T5 = 23
00001E5C  00400593  x11 = 4
00001E60  06B52823  L1 weight filter = 4
00001E64  00000593  x11 = 0
00001E68  06B52A23  L1 weight channel = 0
00001E6C  00600593  x11 = 6
00001E70  06B52C23  L1 weight tap = 6
00001E74  FC700593  x11 = -57
00001E78  06B52E23  L1 weight data = -57
00001E7C  00100593  x11 = 1
00001E80  08B52023  COMMIT L1 F4 C0 T6 = -57
00001E84  00400593  x11 = 4
00001E88  06B52823  L1 weight filter = 4
00001E8C  00000593  x11 = 0
00001E90  06B52A23  L1 weight channel = 0
00001E94  00700593  x11 = 7
00001E98  06B52C23  L1 weight tap = 7
00001E9C  00600593  x11 = 6
00001EA0  06B52E23  L1 weight data = 6
00001EA4  00100593  x11 = 1
00001EA8  08B52023  COMMIT L1 F4 C0 T7 = 6
00001EAC  00400593  x11 = 4
00001EB0  06B52823  L1 weight filter = 4
00001EB4  00000593  x11 = 0
00001EB8  06B52A23  L1 weight channel = 0
00001EBC  00800593  x11 = 8
00001EC0  06B52C23  L1 weight tap = 8
00001EC4  FEF00593  x11 = -17
00001EC8  06B52E23  L1 weight data = -17
00001ECC  00100593  x11 = 1
00001ED0  08B52023  COMMIT L1 F4 C0 T8 = -17
00001ED4  00400593  x11 = 4
00001ED8  06B52823  L1 weight filter = 4
00001EDC  00100593  x11 = 1
00001EE0  06B52A23  L1 weight channel = 1
00001EE4  00000593  x11 = 0
00001EE8  06B52C23  L1 weight tap = 0
00001EEC  FE100593  x11 = -31
00001EF0  06B52E23  L1 weight data = -31
00001EF4  00100593  x11 = 1
00001EF8  08B52023  COMMIT L1 F4 C1 T0 = -31
00001EFC  00400593  x11 = 4
00001F00  06B52823  L1 weight filter = 4
00001F04  00100593  x11 = 1
00001F08  06B52A23  L1 weight channel = 1
00001F0C  00100593  x11 = 1
00001F10  06B52C23  L1 weight tap = 1
00001F14  FF700593  x11 = -9
00001F18  06B52E23  L1 weight data = -9
00001F1C  00100593  x11 = 1
00001F20  08B52023  COMMIT L1 F4 C1 T1 = -9
00001F24  00400593  x11 = 4
00001F28  06B52823  L1 weight filter = 4
00001F2C  00100593  x11 = 1
00001F30  06B52A23  L1 weight channel = 1
00001F34  00200593  x11 = 2
00001F38  06B52C23  L1 weight tap = 2
00001F3C  01200593  x11 = 18
00001F40  06B52E23  L1 weight data = 18
00001F44  00100593  x11 = 1
00001F48  08B52023  COMMIT L1 F4 C1 T2 = 18
00001F4C  00400593  x11 = 4
00001F50  06B52823  L1 weight filter = 4
00001F54  00100593  x11 = 1
00001F58  06B52A23  L1 weight channel = 1
00001F5C  00300593  x11 = 3
00001F60  06B52C23  L1 weight tap = 3
00001F64  00500593  x11 = 5
00001F68  06B52E23  L1 weight data = 5
00001F6C  00100593  x11 = 1
00001F70  08B52023  COMMIT L1 F4 C1 T3 = 5
00001F74  00400593  x11 = 4
00001F78  06B52823  L1 weight filter = 4
00001F7C  00100593  x11 = 1
00001F80  06B52A23  L1 weight channel = 1
00001F84  00400593  x11 = 4
00001F88  06B52C23  L1 weight tap = 4
00001F8C  FE600593  x11 = -26
00001F90  06B52E23  L1 weight data = -26
00001F94  00100593  x11 = 1
00001F98  08B52023  COMMIT L1 F4 C1 T4 = -26
00001F9C  00400593  x11 = 4
00001FA0  06B52823  L1 weight filter = 4
00001FA4  00100593  x11 = 1
00001FA8  06B52A23  L1 weight channel = 1
00001FAC  00500593  x11 = 5
00001FB0  06B52C23  L1 weight tap = 5
00001FB4  00300593  x11 = 3
00001FB8  06B52E23  L1 weight data = 3
00001FBC  00100593  x11 = 1
00001FC0  08B52023  COMMIT L1 F4 C1 T5 = 3
00001FC4  00400593  x11 = 4
00001FC8  06B52823  L1 weight filter = 4
00001FCC  00100593  x11 = 1
00001FD0  06B52A23  L1 weight channel = 1
00001FD4  00600593  x11 = 6
00001FD8  06B52C23  L1 weight tap = 6
00001FDC  00800593  x11 = 8
00001FE0  06B52E23  L1 weight data = 8
00001FE4  00100593  x11 = 1
00001FE8  08B52023  COMMIT L1 F4 C1 T6 = 8
00001FEC  00400593  x11 = 4
00001FF0  06B52823  L1 weight filter = 4
00001FF4  00100593  x11 = 1
00001FF8  06B52A23  L1 weight channel = 1
00001FFC  00700593  x11 = 7
00002000  06B52C23  L1 weight tap = 7
00002004  FEF00593  x11 = -17
00002008  06B52E23  L1 weight data = -17
0000200C  00100593  x11 = 1
00002010  08B52023  COMMIT L1 F4 C1 T7 = -17
00002014  00400593  x11 = 4
00002018  06B52823  L1 weight filter = 4
0000201C  00100593  x11 = 1
00002020  06B52A23  L1 weight channel = 1
00002024  00800593  x11 = 8
00002028  06B52C23  L1 weight tap = 8
0000202C  00400593  x11 = 4
00002030  06B52E23  L1 weight data = 4
00002034  00100593  x11 = 1
00002038  08B52023  COMMIT L1 F4 C1 T8 = 4
0000203C  00400593  x11 = 4
00002040  06B52823  L1 weight filter = 4
00002044  00200593  x11 = 2
00002048  06B52A23  L1 weight channel = 2
0000204C  00000593  x11 = 0
00002050  06B52C23  L1 weight tap = 0
00002054  FF400593  x11 = -12
00002058  06B52E23  L1 weight data = -12
0000205C  00100593  x11 = 1
00002060  08B52023  COMMIT L1 F4 C2 T0 = -12
00002064  00400593  x11 = 4
00002068  06B52823  L1 weight filter = 4
0000206C  00200593  x11 = 2
00002070  06B52A23  L1 weight channel = 2
00002074  00100593  x11 = 1
00002078  06B52C23  L1 weight tap = 1
0000207C  FE900593  x11 = -23
00002080  06B52E23  L1 weight data = -23
00002084  00100593  x11 = 1
00002088  08B52023  COMMIT L1 F4 C2 T1 = -23
0000208C  00400593  x11 = 4
00002090  06B52823  L1 weight filter = 4
00002094  00200593  x11 = 2
00002098  06B52A23  L1 weight channel = 2
0000209C  00200593  x11 = 2
000020A0  06B52C23  L1 weight tap = 2
000020A4  FFC00593  x11 = -4
000020A8  06B52E23  L1 weight data = -4
000020AC  00100593  x11 = 1
000020B0  08B52023  COMMIT L1 F4 C2 T2 = -4
000020B4  00400593  x11 = 4
000020B8  06B52823  L1 weight filter = 4
000020BC  00200593  x11 = 2
000020C0  06B52A23  L1 weight channel = 2
000020C4  00300593  x11 = 3
000020C8  06B52C23  L1 weight tap = 3
000020CC  01200593  x11 = 18
000020D0  06B52E23  L1 weight data = 18
000020D4  00100593  x11 = 1
000020D8  08B52023  COMMIT L1 F4 C2 T3 = 18
000020DC  00400593  x11 = 4
000020E0  06B52823  L1 weight filter = 4
000020E4  00200593  x11 = 2
000020E8  06B52A23  L1 weight channel = 2
000020EC  00400593  x11 = 4
000020F0  06B52C23  L1 weight tap = 4
000020F4  00E00593  x11 = 14
000020F8  06B52E23  L1 weight data = 14
000020FC  00100593  x11 = 1
00002100  08B52023  COMMIT L1 F4 C2 T4 = 14
00002104  00400593  x11 = 4
00002108  06B52823  L1 weight filter = 4
0000210C  00200593  x11 = 2
00002110  06B52A23  L1 weight channel = 2
00002114  00500593  x11 = 5
00002118  06B52C23  L1 weight tap = 5
0000211C  00700593  x11 = 7
00002120  06B52E23  L1 weight data = 7
00002124  00100593  x11 = 1
00002128  08B52023  COMMIT L1 F4 C2 T5 = 7
0000212C  00400593  x11 = 4
00002130  06B52823  L1 weight filter = 4
00002134  00200593  x11 = 2
00002138  06B52A23  L1 weight channel = 2
